"Case ID","Origin","Origin Created At","Content ID","URL","Labeling State","Has Consensus?","Qualified Reads","Correct Label","Majority Label","Difficulty","Agreement","Static Highlight Ranges","First Choice Answer","First Choice Votes","First Choice Weight","Second Choice Answer","Second Choice Votes","Second Choice Weight","Third Choice Answer","Third Choice Votes","Third Choice Weight","Fourth Choice Answer","Fourth Choice Votes","Fourth Choice Weight","Fifth Choice Answer","Fifth Choice Votes","Fifth Choice Weight","Sixth Choice Answer","Sixth Choice Votes","Sixth Choice Weight","Seventh Choice Answer","Seventh Choice Votes","Seventh Choice Weight","Eighth Choice Answer","Eighth Choice Votes","Eighth Choice Weight","Pre-Answer Explainer","Internal Notes","Comments","Flags","Explanation","Series","Series Index","Patch","DICOM Study UID","DICOM Series UID","DICOM Instance UID","Tags"
"25734193","ID189","2025-05-12 21:56:13+00:00","58431173","https://go.centaurlabs.com/task/5166/case/25734193","Labeled","Yes","3","'c'","'c'","","0.333","","'b'","1","0.01","'c'","1","0.01","'d'","1","0.01","'a'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734194","ID187","2025-05-12 21:56:13+00:00","58431172","https://go.centaurlabs.com/task/5166/case/25734194","Labeled","Yes","3","'d'","'d'","","1.0","","'d'","3","0.03","'a'","0","0.0","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734195","ID183","2025-05-12 21:56:13+00:00","58431171","https://go.centaurlabs.com/task/5166/case/25734195","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'c'","1","0.01","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['why is it including the conversion factor for glucose level in mg/dL and hgb a1c?'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734196","ID178","2025-05-12 21:56:13+00:00","58431170","https://go.centaurlabs.com/task/5166/case/25734196","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'a'","1","0.01","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['out of scope'], 'labeler_id': 591931}]","","","","","","","","[]"
"25734197","ID175","2025-05-12 21:56:13+00:00","58431169","https://go.centaurlabs.com/task/5166/case/25734197","Labeled","Yes","3","'d'","'d'","","1.0","","'d'","3","0.03","'a'","0","0.0","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734198","ID159","2025-05-12 21:56:13+00:00","58431168","https://go.centaurlabs.com/task/5166/case/25734198","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'d'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734199","ID158","2025-05-12 21:56:13+00:00","58431167","https://go.centaurlabs.com/task/5166/case/25734199","Labeled","Yes","3","'d'","'d'","","0.333","","'a'","1","0.01","'c'","1","0.01","'d'","1","0.01","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734200","ID155","2025-05-12 21:56:13+00:00","58431166","https://go.centaurlabs.com/task/5166/case/25734200","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'d'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734201","ID154","2025-05-12 21:56:13+00:00","58431165","https://go.centaurlabs.com/task/5166/case/25734201","Labeled","Yes","3","'h'","'h'","","0.667","","'h'","2","0.02","'i'","1","0.01","'a'","0","0.0","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","","","[]","[{'messages': ['incomplete info'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734202","ID150","2025-05-12 21:56:13+00:00","58431164","https://go.centaurlabs.com/task/5166/case/25734202","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'d'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734203","ID143","2025-05-12 21:56:13+00:00","58431163","https://go.centaurlabs.com/task/5166/case/25734203","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734204","ID136","2025-05-12 21:56:13+00:00","58431162","https://go.centaurlabs.com/task/5166/case/25734204","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'c'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['too verbose'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734205","ID131","2025-05-12 21:56:13+00:00","58431161","https://go.centaurlabs.com/task/5166/case/25734205","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734206","ID129","2025-05-12 21:56:13+00:00","58431160","https://go.centaurlabs.com/task/5166/case/25734206","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734207","ID122","2025-05-12 21:56:13+00:00","58431159","https://go.centaurlabs.com/task/5166/case/25734207","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734208","ID115","2025-05-12 21:56:13+00:00","58431158","https://go.centaurlabs.com/task/5166/case/25734208","Labeled","Yes","3","'d'","'d'","","1.0","","'d'","3","0.03","'a'","0","0.0","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734209","ID101","2025-05-12 21:56:13+00:00","58431157","https://go.centaurlabs.com/task/5166/case/25734209","Labeled","Yes","3","'h'","'h'","","0.667","","'h'","2","0.02","'b'","1","0.01","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734210","ID099","2025-05-12 21:56:13+00:00","58431156","https://go.centaurlabs.com/task/5166/case/25734210","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'a'","1","0.01","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734211","ID095","2025-05-12 21:56:13+00:00","58431155","https://go.centaurlabs.com/task/5166/case/25734211","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'c'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734212","ID093","2025-05-12 21:56:13+00:00","58431154","https://go.centaurlabs.com/task/5166/case/25734212","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'c'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734213","ID092","2025-05-12 21:56:13+00:00","58431153","https://go.centaurlabs.com/task/5166/case/25734213","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'c'","1","0.01","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734214","ID089","2025-05-12 21:56:13+00:00","58431152","https://go.centaurlabs.com/task/5166/case/25734214","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'b'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734215","ID080","2025-05-12 21:56:13+00:00","58431151","https://go.centaurlabs.com/task/5166/case/25734215","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'d'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['out of scope'], 'labeler_id': 591931}]","","","","","","","","[]"
"25734216","ID078","2025-05-12 21:56:13+00:00","58431150","https://go.centaurlabs.com/task/5166/case/25734216","Labeled","Yes","3","'b'","'b'","","0.333","","'a'","1","0.01","'b'","1","0.01","'c'","1","0.01","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734217","ID070","2025-05-12 21:56:13+00:00","58431149","https://go.centaurlabs.com/task/5166/case/25734217","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734218","ID067","2025-05-12 21:56:13+00:00","58431148","https://go.centaurlabs.com/task/5166/case/25734218","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'b'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734219","ID066","2025-05-12 21:56:13+00:00","58431147","https://go.centaurlabs.com/task/5166/case/25734219","Labeled","Yes","3","'b'","'b'","","0.333","","'a'","1","0.01","'b'","1","0.01","'c'","1","0.01","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[{'messages': ['unable to skip question'], 'labeler_id': 591931}]","[]","","","","","","","","[]"
"25734220","ID061","2025-05-12 21:56:13+00:00","58431146","https://go.centaurlabs.com/task/5166/case/25734220","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'c'","1","0.01","'d'","1","0.01","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['resident level case'], 'labeler_id': 591931}]","","","","","","","","[]"
"25734221","ID058","2025-05-12 21:56:13+00:00","58431145","https://go.centaurlabs.com/task/5166/case/25734221","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734222","ID054","2025-05-12 21:56:13+00:00","58431144","https://go.centaurlabs.com/task/5166/case/25734222","Labeled","Yes","3","'d'","'d'","","0.333","","'b'","1","0.01","'c'","1","0.01","'d'","1","0.01","'a'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['No presenting ailment\n'], 'labeler_id': 585923}, {'messages': ['incomplete info'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734223","ID052","2025-05-12 21:56:13+00:00","58431143","https://go.centaurlabs.com/task/5166/case/25734223","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'b'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734224","ID043","2025-05-12 21:56:13+00:00","58431142","https://go.centaurlabs.com/task/5166/case/25734224","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734225","ID040","2025-05-12 21:56:13+00:00","58431141","https://go.centaurlabs.com/task/5166/case/25734225","Labeled","Yes","3","'b'","'b'","","0.333","","'a'","1","0.01","'b'","1","0.01","'c'","1","0.01","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734226","ID039","2025-05-12 21:56:13+00:00","58431140","https://go.centaurlabs.com/task/5166/case/25734226","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'c'","1","0.01","'d'","1","0.01","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['too much info'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734227","ID037","2025-05-12 21:56:13+00:00","58431139","https://go.centaurlabs.com/task/5166/case/25734227","Labeled","Yes","3","'d'","'d'","","0.333","","'c'","1","0.01","'d'","1","0.01","'i'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","","","[]","[{'messages': ['incomplete info'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734228","ID030","2025-05-12 21:56:13+00:00","58431138","https://go.centaurlabs.com/task/5166/case/25734228","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734229","ID029","2025-05-12 21:56:13+00:00","58431137","https://go.centaurlabs.com/task/5166/case/25734229","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734230","ID028","2025-05-12 21:56:13+00:00","58431136","https://go.centaurlabs.com/task/5166/case/25734230","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734231","ID022","2025-05-12 21:56:13+00:00","58431135","https://go.centaurlabs.com/task/5166/case/25734231","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'c'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734232","ID021","2025-05-12 21:56:13+00:00","58431134","https://go.centaurlabs.com/task/5166/case/25734232","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'c'","1","0.01","'e'","1","0.01","'b'","0","0.0","'d'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734233","ID020","2025-05-12 21:56:13+00:00","58431133","https://go.centaurlabs.com/task/5166/case/25734233","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'c'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734234","ID018","2025-05-12 21:56:13+00:00","58431132","https://go.centaurlabs.com/task/5166/case/25734234","Labeled","Yes","3","'d'","'d'","","0.333","","'a'","1","0.01","'c'","1","0.01","'d'","1","0.01","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['cant see answer choices'], 'labeler_id': 591914}]","","","","","","","","[]"
"25734235","ID015","2025-05-12 21:56:13+00:00","58431131","https://go.centaurlabs.com/task/5166/case/25734235","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'a'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734236","ID001","2025-05-12 21:56:13+00:00","58431130","https://go.centaurlabs.com/task/5166/case/25734236","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'d'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734237","ID240","2025-05-12 21:56:13+00:00","58431129","https://go.centaurlabs.com/task/5166/case/25734237","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'a'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734238","ID238","2025-05-12 21:56:13+00:00","58431128","https://go.centaurlabs.com/task/5166/case/25734238","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'d'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734239","ID234","2025-05-12 21:56:13+00:00","58431127","https://go.centaurlabs.com/task/5166/case/25734239","Labeled","Yes","3","'c'","'c'","","0.333","","'b'","1","0.01","'c'","1","0.01","'d'","1","0.01","'a'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734240","ID233","2025-05-12 21:56:13+00:00","58431126","https://go.centaurlabs.com/task/5166/case/25734240","Labeled","Yes","3","'j'","'j'","","1.0","","'j'","3","0.03","'a'","0","0.0","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734241","ID227","2025-05-12 21:56:13+00:00","58431125","https://go.centaurlabs.com/task/5166/case/25734241","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'d'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734242","ID221","2025-05-12 21:56:13+00:00","58431124","https://go.centaurlabs.com/task/5166/case/25734242","Labeled","Yes","3","'b'","'b'","","0.333","","'a'","1","0.01","'b'","1","0.01","'c'","1","0.01","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734243","ID219","2025-05-12 21:56:13+00:00","58431123","https://go.centaurlabs.com/task/5166/case/25734243","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734244","ID213","2025-05-12 21:56:13+00:00","58431122","https://go.centaurlabs.com/task/5166/case/25734244","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'b'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734245","ID205","2025-05-12 21:56:13+00:00","58431121","https://go.centaurlabs.com/task/5166/case/25734245","Labeled","Yes","3","'j'","'j'","","0.333","","'a'","1","0.01","'d'","1","0.01","'j'","1","0.01","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734246","ID196","2025-05-12 21:56:13+00:00","58431120","https://go.centaurlabs.com/task/5166/case/25734246","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734247","ID188","2025-05-12 21:56:13+00:00","58431119","https://go.centaurlabs.com/task/5166/case/25734247","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'b'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734248","ID185","2025-05-12 21:56:13+00:00","58431118","https://go.centaurlabs.com/task/5166/case/25734248","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'b'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734249","ID184","2025-05-12 21:56:13+00:00","58431117","https://go.centaurlabs.com/task/5166/case/25734249","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'a'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734250","ID182","2025-05-12 21:56:13+00:00","58431116","https://go.centaurlabs.com/task/5166/case/25734250","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'h'","1","0.01","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734251","ID181","2025-05-12 21:56:13+00:00","58431115","https://go.centaurlabs.com/task/5166/case/25734251","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734252","ID180","2025-05-12 21:56:13+00:00","58431114","https://go.centaurlabs.com/task/5166/case/25734252","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'d'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['without imaging this is very difficult to answer'], 'labeler_id': 591931}]","","","","","","","","[]"
"25734253","ID172","2025-05-12 21:56:13+00:00","58431113","https://go.centaurlabs.com/task/5166/case/25734253","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734254","ID171","2025-05-12 21:56:13+00:00","58431112","https://go.centaurlabs.com/task/5166/case/25734254","Labeled","Yes","3","'g'","'g'","","0.333","","'b'","1","0.01","'d'","1","0.01","'g'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
