"Case ID","Origin","Origin Created At","Content ID","URL","Labeling State","Has Consensus?","Qualified Reads","Correct Label","Majority Label","Difficulty","Agreement","Static Highlight Ranges","First Choice Answer","First Choice Votes","First Choice Weight","Second Choice Answer","Second Choice Votes","Second Choice Weight","Third Choice Answer","Third Choice Votes","Third Choice Weight","Fourth Choice Answer","Fourth Choice Votes","Fourth Choice Weight","Fifth Choice Answer","Fifth Choice Votes","Fifth Choice Weight","Sixth Choice Answer","Sixth Choice Votes","Sixth Choice Weight","Seventh Choice Answer","Seventh Choice Votes","Seventh Choice Weight","Eighth Choice Answer","Eighth Choice Votes","Eighth Choice Weight","Pre-Answer Explainer","Internal Notes","Comments","Flags","Explanation","Series","Series Index","Patch","DICOM Study UID","DICOM Series UID","DICOM Instance UID","Tags"
"25734255","ID165","2025-05-12 21:56:13+00:00","58431111","https://go.centaurlabs.com/task/5166/case/25734255","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'b'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734256","ID148","2025-05-12 21:56:13+00:00","58431110","https://go.centaurlabs.com/task/5166/case/25734256","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'a'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734257","ID147","2025-05-12 21:56:13+00:00","58431109","https://go.centaurlabs.com/task/5166/case/25734257","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'a'","1","0.01","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734258","ID141","2025-05-12 21:56:13+00:00","58431108","https://go.centaurlabs.com/task/5166/case/25734258","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'c'","1","0.01","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734259","ID132","2025-05-12 21:56:13+00:00","58431107","https://go.centaurlabs.com/task/5166/case/25734259","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'d'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734260","ID127","2025-05-12 21:56:13+00:00","58431106","https://go.centaurlabs.com/task/5166/case/25734260","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'d'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734261","ID125","2025-05-12 21:56:13+00:00","58431105","https://go.centaurlabs.com/task/5166/case/25734261","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'g'","1","0.01","'a'","0","0.0","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734262","ID120","2025-05-12 21:56:13+00:00","58431104","https://go.centaurlabs.com/task/5166/case/25734262","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'b'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734263","ID117","2025-05-12 21:56:13+00:00","58431103","https://go.centaurlabs.com/task/5166/case/25734263","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'b'","1","0.01","'d'","1","0.01","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734264","ID110","2025-05-12 21:56:13+00:00","58431102","https://go.centaurlabs.com/task/5166/case/25734264","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'c'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['incomplete info'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734265","ID104","2025-05-12 21:56:13+00:00","58431101","https://go.centaurlabs.com/task/5166/case/25734265","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'d'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734266","ID103","2025-05-12 21:56:13+00:00","58431100","https://go.centaurlabs.com/task/5166/case/25734266","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734267","ID097","2025-05-12 21:56:13+00:00","58431099","https://go.centaurlabs.com/task/5166/case/25734267","Labeled","Yes","3","'f'","'f'","","0.667","","'f'","2","0.02","'h'","1","0.01","'a'","0","0.0","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'g'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734268","ID091","2025-05-12 21:56:13+00:00","58431098","https://go.centaurlabs.com/task/5166/case/25734268","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'c'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734269","ID084","2025-05-12 21:56:13+00:00","58431097","https://go.centaurlabs.com/task/5166/case/25734269","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'d'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734270","ID079","2025-05-12 21:56:13+00:00","58431096","https://go.centaurlabs.com/task/5166/case/25734270","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'e'","1","0.01","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734271","ID075","2025-05-12 21:56:13+00:00","58431095","https://go.centaurlabs.com/task/5166/case/25734271","Labeled","Yes","3","'b'","'b'","","0.333","","'a'","1","0.01","'b'","1","0.01","'d'","1","0.01","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734272","ID073","2025-05-12 21:56:13+00:00","58431094","https://go.centaurlabs.com/task/5166/case/25734272","Labeled","Yes","3","'c'","'c'","","0.333","","'b'","1","0.01","'c'","1","0.01","'d'","1","0.01","'a'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734273","ID069","2025-05-12 21:56:13+00:00","58431093","https://go.centaurlabs.com/task/5166/case/25734273","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'c'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734274","ID064","2025-05-12 21:56:13+00:00","58431092","https://go.centaurlabs.com/task/5166/case/25734274","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'d'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734275","ID062","2025-05-12 21:56:13+00:00","58431091","https://go.centaurlabs.com/task/5166/case/25734275","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'d'","1","0.01","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734276","ID056","2025-05-12 21:56:13+00:00","58431090","https://go.centaurlabs.com/task/5166/case/25734276","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'c'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734277","ID055","2025-05-12 21:56:13+00:00","58431089","https://go.centaurlabs.com/task/5166/case/25734277","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734278","ID047","2025-05-12 21:56:13+00:00","58431088","https://go.centaurlabs.com/task/5166/case/25734278","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'b'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734279","ID045","2025-05-12 21:56:13+00:00","58431087","https://go.centaurlabs.com/task/5166/case/25734279","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734280","ID041","2025-05-12 21:56:13+00:00","58431086","https://go.centaurlabs.com/task/5166/case/25734280","Labeled","Yes","3","'b'","'b'","","0.333","","'a'","1","0.01","'b'","1","0.01","'j'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734281","ID034","2025-05-12 21:56:13+00:00","58431085","https://go.centaurlabs.com/task/5166/case/25734281","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'b'","1","0.01","'c'","1","0.01","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734282","ID026","2025-05-12 21:56:13+00:00","58431084","https://go.centaurlabs.com/task/5166/case/25734282","Labeled","Yes","3","'b'","'b'","","1.0","","'b'","3","0.03","'a'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734283","ID024","2025-05-12 21:56:13+00:00","58431083","https://go.centaurlabs.com/task/5166/case/25734283","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'b'","1","0.01","'c'","1","0.01","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['the choices appeared in the excerpt'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734284","ID014","2025-05-12 21:56:13+00:00","58431082","https://go.centaurlabs.com/task/5166/case/25734284","Labeled","Yes","3","'e'","'e'","","0.333","","'c'","1","0.01","'e'","1","0.01","'g'","1","0.01","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'f'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['again no hpi'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734285","ID248","2025-05-12 21:56:13+00:00","58431081","https://go.centaurlabs.com/task/5166/case/25734285","Labeled","Yes","3","'h'","'h'","","0.333","","'c'","1","0.01","'h'","1","0.01","'i'","1","0.01","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734286","ID246","2025-05-12 21:56:13+00:00","58431080","https://go.centaurlabs.com/task/5166/case/25734286","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'d'","1","0.01","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734287","ID236","2025-05-12 21:56:13+00:00","58431079","https://go.centaurlabs.com/task/5166/case/25734287","Labeled","Yes","3","'b'","'b'","","0.667","","'b'","2","0.02","'a'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734288","ID235","2025-05-12 21:56:13+00:00","58431078","https://go.centaurlabs.com/task/5166/case/25734288","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734289","ID224","2025-05-12 21:56:13+00:00","58431077","https://go.centaurlabs.com/task/5166/case/25734289","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734290","ID223","2025-05-12 21:56:13+00:00","58431076","https://go.centaurlabs.com/task/5166/case/25734290","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'b'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734291","ID217","2025-05-12 21:56:13+00:00","58431075","https://go.centaurlabs.com/task/5166/case/25734291","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734292","ID216","2025-05-12 21:56:13+00:00","58431074","https://go.centaurlabs.com/task/5166/case/25734292","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'b'","1","0.01","'a'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734293","ID202","2025-05-12 21:56:13+00:00","58431073","https://go.centaurlabs.com/task/5166/case/25734293","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'g'","1","0.01","'j'","1","0.01","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734294","ID201","2025-05-12 21:56:13+00:00","58431072","https://go.centaurlabs.com/task/5166/case/25734294","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'b'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734295","ID191","2025-05-12 21:56:13+00:00","58431071","https://go.centaurlabs.com/task/5166/case/25734295","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734296","ID179","2025-05-12 21:56:13+00:00","58431070","https://go.centaurlabs.com/task/5166/case/25734296","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'b'","1","0.01","'d'","1","0.01","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734297","ID177","2025-05-12 21:56:13+00:00","58431069","https://go.centaurlabs.com/task/5166/case/25734297","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'b'","1","0.01","'c'","1","0.01","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734298","ID170","2025-05-12 21:56:13+00:00","58431068","https://go.centaurlabs.com/task/5166/case/25734298","Labeled","Yes","3","'c'","'c'","","0.333","","'a'","1","0.01","'b'","1","0.01","'c'","1","0.01","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['again no hpi'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734299","ID168","2025-05-12 21:56:13+00:00","58431067","https://go.centaurlabs.com/task/5166/case/25734299","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'b'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734300","ID164","2025-05-12 21:56:13+00:00","58431066","https://go.centaurlabs.com/task/5166/case/25734300","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'e'","1","0.01","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734301","ID163","2025-05-12 21:56:13+00:00","58431065","https://go.centaurlabs.com/task/5166/case/25734301","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734302","ID161","2025-05-12 21:56:13+00:00","58431064","https://go.centaurlabs.com/task/5166/case/25734302","Labeled","Yes","3","'b'","'b'","","0.333","","'a'","1","0.01","'b'","1","0.01","'d'","1","0.01","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734303","ID153","2025-05-12 21:56:13+00:00","58431063","https://go.centaurlabs.com/task/5166/case/25734303","Labeled","Yes","3","'e'","'e'","","0.333","","'b'","1","0.01","'c'","1","0.01","'e'","1","0.01","'a'","0","0.0","'d'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['Outside scope of knowledge'], 'labeler_id': 584340}]","","","","","","","","[]"
"25734304","ID145","2025-05-12 21:56:13+00:00","58431062","https://go.centaurlabs.com/task/5166/case/25734304","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734305","ID142","2025-05-12 21:56:13+00:00","58431061","https://go.centaurlabs.com/task/5166/case/25734305","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'b'","1","0.01","'a'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734306","ID138","2025-05-12 21:56:13+00:00","58431060","https://go.centaurlabs.com/task/5166/case/25734306","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'b'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734307","ID134","2025-05-12 21:56:13+00:00","58431059","https://go.centaurlabs.com/task/5166/case/25734307","Labeled","Yes","3","'c'","'c'","","1.0","","'c'","3","0.03","'a'","0","0.0","'b'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734308","ID123","2025-05-12 21:56:13+00:00","58431058","https://go.centaurlabs.com/task/5166/case/25734308","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'d'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734309","ID102","2025-05-12 21:56:13+00:00","58431057","https://go.centaurlabs.com/task/5166/case/25734309","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734310","ID088","2025-05-12 21:56:13+00:00","58431056","https://go.centaurlabs.com/task/5166/case/25734310","Labeled","Yes","3","'c'","'c'","","0.667","","'c'","2","0.02","'d'","1","0.01","'a'","0","0.0","'b'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734311","ID074","2025-05-12 21:56:13+00:00","58431055","https://go.centaurlabs.com/task/5166/case/25734311","Labeled","Yes","3","'g'","'g'","","0.667","","'g'","2","0.02","'d'","1","0.01","'a'","0","0.0","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734312","ID053","2025-05-12 21:56:13+00:00","58431054","https://go.centaurlabs.com/task/5166/case/25734312","Labeled","Yes","3","'i'","'i'","","0.667","","'i'","2","0.02","'a'","1","0.01","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734313","ID050","2025-05-12 21:56:13+00:00","58431053","https://go.centaurlabs.com/task/5166/case/25734313","Labeled","Yes","3","'a'","'a'","","0.333","","'a'","1","0.01","'d'","1","0.01","'e'","1","0.01","'b'","0","0.0","'c'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734314","ID017","2025-05-12 21:56:13+00:00","58431052","https://go.centaurlabs.com/task/5166/case/25734314","Labeled","Yes","3","'a'","'a'","","0.667","","'a'","2","0.02","'b'","1","0.01","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734315","ID011","2025-05-12 21:56:13+00:00","58431051","https://go.centaurlabs.com/task/5166/case/25734315","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734316","ID007","2025-05-12 21:56:13+00:00","58431050","https://go.centaurlabs.com/task/5166/case/25734316","Labeled","Yes","3","'d'","'d'","","0.667","","'d'","2","0.02","'a'","1","0.01","'b'","0","0.0","'c'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['incomplete info'], 'labeler_id': 591924}]","","","","","","","","[]"
"25734317","ID006","2025-05-12 21:56:13+00:00","58431049","https://go.centaurlabs.com/task/5166/case/25734317","Labeled","Yes","3","'a'","'a'","","1.0","","'a'","3","0.03","'b'","0","0.0","'c'","0","0.0","'d'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[]","","","","","","","","[]"
"25734318","ID002","2025-05-12 21:56:13+00:00","58431048","https://go.centaurlabs.com/task/5166/case/25734318","Labeled","Yes","3","'b'","'b'","","0.333","","'b'","1","0.01","'c'","1","0.01","'d'","1","0.01","'a'","0","0.0","'e'","0","0.0","'f'","0","0.0","'g'","0","0.0","'h'","0","0.0","","","[]","[{'messages': ['excerpt has answer choices'], 'labeler_id': 591924}]","","","","","","","","[]"
