Origin,human_sentence_ids,keep_k
ID0683,"1, 2, 3, 4, 6, 7, 8, 9",8
ID0684,"1, 7",2
ID0691,"1, 3, 5, 8, 10, 11, 12",7
ID0692,"2, 4, 6, 9",4
ID0693,"1, 2, 3, 5, 10",5
ID0695,"1, 2, 3, 5",4
ID0696,"1, 2, 4",3
ID0697,"1, 2, 6",3
ID0698,"1, 2, 9, 10",0
ID0699,1,1
ID0700,"1, 2, 6",3
ID0701,"1, 3",2
ID0702,"1, 2, 5, 6, 7",2
ID0703,"1, 2, 4, 9, 10",5
ID0708,"1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13",11
ID0709,"1, 2, 8, 10, 13",5
ID0710,"1, 6, 8, 9",4
ID0711,"2, 3, 5, 6, 7, 8",6
ID0712,"1, 2",2
ID0713,"1, 2, 3, 5, 7, 8",6
ID0715,"1, 2, 4, 6, 7",5
ID0716,"1, 4, 7",3
ID0717,1,1
ID0718,"1, 2, 4, 5, 7, 9, 10",7
ID0719,"1, 2, 3, 6, 7, 8, 9, 10",8
ID0721,"1, 2, 6, 7, 8, 10, 11, 13",8
ID0723,"1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18",16
ID0726,"1, 4, 5",3
ID0728,1,1
ID0731,"1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16",13
ID0732,"1, 2, 3, 6, 7",6
ID0733,"1, 3, 4, 7",4
ID0734,"5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",11
ID0735,"2, 3",2
ID0737,"1, 3, 5, 6, 7",5
ID0739,"1, 2, 3, 4, 5",5
ID0740,"1, 4, 5, 6, 10",5
ID0743,"1, 2, 4, 7, 8, 10, 11",7
ID0744,"1, 2, 5, 6",4
ID0745,"1, 3, 4, 5, 6, 7, 9, 10, 12, 13",10
ID0746,"1, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14",11
ID0747,"1, 2, 3, 4, 5, 6, 7, 11",8
ID0752,"1, 2, 3",2
ID0753,"1, 3, 4, 5, 6, 7",6
ID0754,"1, 4, 5, 7, 11, 12, 14",7
ID0756,"1, 2, 3, 19, 20",6
ID0757,"1, 3, 4, 5",4
ID0758,"1, 2, 3, 5, 6, 7, 8",7
ID0759,"1, 2, 3, 4, 5, 6",6
ID0761,"1, 3, 4, 5, 6, 7, 8, 9",8
ID0762,"1, 2, 3, 4, 5, 7, 8, 9",8
ID0764,"1, 2, 5, 6",4
ID0765,"1, 6, 7",3
ID0766,"1, 3",2
ID0769,"1, 2, 4, 5, 6, 7, 8",6
ID0770,4,1
ID0773,"1, 3, 4",3
ID0775,"1, 4, 6, 7, 8, 9",6
ID0776,"1, 4",2
ID0777,"1, 3, 4, 5, 6, 7, 8",7
ID0778,"1, 2, 5, 7",4
ID0779,"1, 2, 3, 4, 8, 9, 11, 12, 14, 15",10
ID0780,"9, 10, 11, 12, 14, 15",6
ID0781,"1, 2, 3, 4, 5, 15",6
ID0782,"1, 4, 8",3
ID0783,"1, 3, 5, 6, 7, 8, 9, 10, 11, 12",10
ID0784,"1, 2, 5, 7, 8, 9",6
ID0785,"1, 2, 3, 6, 7, 9",6
ID0786,"1, 4, 6, 7, 9",5
ID0788,"1, 2, 4",3
ID0789,"1, 3, 4, 5, 6",5
ID0790,"1, 2, 3, 4, 5, 9, 11",7
ID0792,1,1
ID0796,"1, 3, 6, 7",4
ID0797,"1, 3, 4, 5, 7, 8, 9, 10, 11",9
ID0798,"1, 4, 5, 6",4
ID0799,"1, 3, 4",3
ID0800,"1, 3, 5, 6, 7, 8, 9, 10",8
ID0801,"1, 6, 7, 8, 10, 11",6
ID0802,1,1
ID0803,"1, 3, 4, 5, 8, 10",6
ID0805,"2, 3, 4",3
ID0809,"1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13",12
ID0810,"1, 2, 3, 4",4
ID0811,"1, 2, 3, 4",4
ID0813,"1, 2, 3, 5",4
ID0814,"12, 14, 15",3
ID0815,1,1
ID0816,1,1
ID0819,"2, 3, 5",3
ID0821,"1, 5",2
ID0824,"1, 3",2
ID0825,"1, 3, 6, 9",4
ID0826,"1, 2, 7, 11",4
ID0827,"1, 2, 7",3
ID0828,"1, 3, 4, 5",2
ID0830,"1, 2, 3, 4, 7",5
ID0831,"1, 13",2
ID0832,"1, 4, 5, 10, 11, 12",6
ID0833,"1, 4, 5, 6",4
ID0834,"1, 5, 6, 7, 8, 9, 10, 11, 12, 13",10
ID0835,"2, 3, 6, 9, 11",5
ID0836,"2, 3, 8, 9, 10, 11",6
ID0837,"1, 2, 3, 4, 7, 9, 11, 12, 16, 18, 19, 20",12
ID0840,"1, 2, 5, 6, 7",5
ID0841,"1, 5, 6, 7, 8, 9",6
ID0842,"1, 4",2
ID0843,"1, 2, 3, 7, 9",5
ID0844,"1, 3, 7, 9",4
ID0845,"1, 3, 4, 6, 7, 8, 10, 11",8
ID0846,"1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13",12
ID0847,"1, 4, 5, 6",4
ID0850,"1, 2, 4, 5, 7, 8, 10",7
ID0851,"1, 3",2
ID0852,"1, 2, 4, 5, 8, 9, 10, 11",8
ID0853,"1, 2, 6, 7, 9, 12",6
ID0854,"1, 2, 3, 4, 8",5
ID0855,"1, 4, 5, 6, 7",5
ID0856,"1, 2, 3, 5, 6, 7",6
ID0858,"1, 2, 3, 4, 5, 6, 8, 9",8
ID0859,"1, 7",2
ID0860,"1, 4, 5, 6",4
ID0861,"1, 2, 5, 6, 7",5
ID0862,"1, 6",2
ID0864,"1, 2, 3",3
ID0866,"1, 2, 4, 5, 6, 7, 8, 10, 11, 12",10
ID0867,"1, 6, 7",3
ID0869,"1, 2, 4, 6, 7, 8, 9, 10, 11, 15",10
ID0870,"2, 3, 6, 8",4
ID0871,"1, 2, 3, 4, 5, 8, 9, 10, 11, 12",10
ID0872,"1, 4",2
ID0876,"1, 2, 10, 11, 12, 13, 16, 17, 18, 19, 20",14
ID0878,"1, 2, 3, 4, 6, 7, 8, 11, 14, 15",10
ID0879,"1, 2, 3, 4, 7",5
ID0880,"1, 3, 8",3
ID0883,"1, 8",2
ID0884,"1, 2",2
ID0885,"8, 10, 12",3
ID0887,"1, 2, 4, 10",4
ID0889,"1, 2, 3, 4, 5, 6, 10, 13",8
ID0893,"1, 3",2
ID0894,"1, 3, 4, 7, 8",5
ID0895,"1, 5, 6, 7, 10, 11, 15",7
ID0899,"1, 2, 3, 4, 5, 6, 7, 8, 9",9
ID0900,"1, 10, 11, 12, 13",5
ID0901,"1, 2, 3, 4, 5, 6, 10, 11, 12, 13",10
ID0902,"1, 2, 6, 7",4
ID0904,"1, 8",2
ID0905,"1, 5, 9",3
ID0907,"1, 2, 3, 4",4
ID0908,"1, 4, 5, 6",4
ID0909,"1, 9, 10, 11, 12, 15, 16",7
ID0910,"1, 3",2
ID0911,"1, 2, 3, 6, 9, 10, 11",7
ID0912,"1, 4",2
ID0915,"3, 6, 14",3
ID0916,"1, 5, 6, 7, 10, 11, 12",7
ID0918,"1, 3, 4, 5, 6, 7",6
ID0919,"1, 7, 8, 9",4
ID0922,"1, 2, 3, 4, 7, 10",6
ID0923,"1, 2, 3, 6, 7, 8, 9",7
ID0924,"1, 3, 5, 6, 7, 8, 9, 10",8
ID0925,"1, 4, 8, 9",4
ID0926,"5, 6",2
ID0927,"8, 9, 10, 11",4
ID0928,"1, 4, 5, 6, 9",5
ID0934,"1, 2, 4, 5",4
ID0935,"1, 15",2
ID0937,"1, 2, 3, 7, 8, 9, 10, 11, 13, 14, 15, 16, 19, 20",19
ID0939,"1, 2, 5, 7, 13",5
ID0941,"3, 5",2
ID0942,"1, 5",2
ID0944,"1, 2, 3, 6, 7, 8",6
ID0948,6,1
ID0949,"1, 2, 3, 5",4
ID0951,"4, 5",2
ID0953,"1, 2, 7",3
ID0954,"1, 4, 6, 7, 8, 9, 10, 12",8
ID0957,"1, 3, 6, 7, 8, 9",6
ID0961,"1, 2, 3, 4, 5",5
ID0962,"1, 4, 5, 7, 8",5
ID0963,"1, 6",2
ID0965,"1, 2, 7",3
ID0967,"1, 2, 5, 6",4
ID0968,"1, 2, 5",3
ID0969,"1, 5, 6, 7, 8, 9, 10",7
ID0970,"1, 2, 3, 6, 8",5
ID0972,"3, 4, 5",3
ID0973,"1, 2, 14, 15, 17",5
ID0974,"1, 6",2
ID0976,"1, 3, 4",3
ID0977,"1, 2, 5, 6, 7, 8, 10, 11, 14, 15",10
ID0979,"1, 7, 8",3
ID0981,"1, 2, 3, 5, 8, 10, 11",7
ID0982,"1, 2, 3, 5, 6, 7, 8",7
ID0987,"1, 2, 3, 4, 5, 6",6
ID0990,"2, 3, 4, 5, 7, 10, 11",7
ID0991,"1, 2, 8, 9, 10",5
ID0992,"1, 3, 4",3
ID0993,"1, 2, 4, 9, 10, 11, 12",7
ID0994,"1, 2, 3, 4, 5, 7, 8",7
ID0996,"1, 2, 3, 4, 5, 6, 7, 12",8
ID0998,"1, 2, 4, 6, 9, 10, 11, 14",8
ID0999,"1, 2, 3, 10",4
ID1001,"1, 2, 6, 7, 12, 13",6
ID1002,"1, 2, 3, 4, 6, 10, 14, 15, 16, 17, 18, 19, 20",17
ID1005,"1, 5, 7",3
ID1006,"1, 2, 4, 5, 7, 8",6
ID1009,"1, 2, 3, 4, 5, 8, 9, 10",8
ID1011,"1, 2, 7, 8, 10, 11, 12, 13",8
ID1013,"1, 3",2
ID1014,"1, 3, 6, 7, 8, 9, 10, 11, 14, 15",10
ID1015,"1, 3, 11, 12, 13",5
ID1016,"1, 2, 3, 6, 9",5
ID1017,"1, 3, 4, 6, 7",5
ID1019,"1, 2, 4, 5, 7",5
ID1020,"4, 7, 8, 9",4
ID1021,"3, 4, 9, 10",4
ID1022,"1, 2, 5, 6, 7, 9",6
ID1024,"9, 10",2
ID1025,"1, 2, 3, 5, 6, 7, 9",7
ID1026,"10, 11",2
ID1028,"1, 2, 3, 4, 5, 6, 8, 10, 11",9
ID1029,"1, 2, 8, 9, 10",5
ID1031,"1, 2, 3, 5, 7, 8",4
ID1032,"1, 6, 7, 9, 14",5
ID1035,"1, 8, 9",3
ID1037,"1, 2, 8, 9, 10",5
ID1038,"1, 3, 4, 5, 6, 7, 8",7
ID1040,"1, 2, 3, 5, 7, 8",6
ID1044,"1, 3, 4",3
ID1047,"1, 2, 3, 4, 5, 11, 12, 13",8
ID1048,"1, 3, 6",3
ID1049,"1, 2, 5, 7",4
ID1051,"2, 3, 7, 8, 9",5
ID1055,1,1
ID1058,"1, 2, 4",3
ID1059,"3, 4, 5, 6, 7",5
ID1060,"1, 2, 3, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18",14
ID1062,"1, 2",2
ID1063,"1, 3",2
ID1064,"1, 2, 4",3
ID1065,"1, 4",2
ID1066,"1, 4",2
ID1067,"3, 5, 6",3
ID1068,"1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13",11
ID1070,"1, 3, 4, 5, 6, 7",6
ID1071,"1, 2, 3, 5, 6, 7, 8, 10, 11",9
ID1072,2,1
ID1073,"1, 4, 5, 7, 8, 10, 11",7
ID1074,"1, 5, 8",3
ID1075,"1, 2, 7, 13, 15, 19, 20",13
ID1076,"1, 2, 7, 11, 12, 13, 14, 15, 16, 17",10
ID1077,"1, 2, 6, 9, 10, 11, 12, 13, 14, 15",10
ID1079,"1, 2, 5, 6, 8, 9",6
ID1080,"1, 2, 3, 8, 9, 10",6
ID1081,"1, 2, 3, 4, 5, 6, 7, 8",8
ID1082,"1, 2",2
ID1084,"1, 2, 5, 6, 7, 9, 10, 11, 12",9
ID1085,"1, 2, 5, 6",4
ID1087,"1, 2, 3, 6, 10, 11, 13",7
ID1088,"6, 8, 9, 11",4
ID1089,"1, 7, 8, 9",4
ID1090,"1, 2, 3, 8, 9, 10",6
ID1093,"1, 3, 4, 5, 6, 8",6
ID1098,"1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 14",11
ID1099,"1, 2, 3, 7, 8, 9, 10, 11",8
ID1101,"1, 4, 11, 12, 13",5
ID1102,"1, 2, 3, 11, 12",5
ID1108,"1, 2",2
ID1110,"1, 2, 3, 5",4
ID1112,"1, 10",2
ID1113,"1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14",13
ID1114,"1, 2, 3, 6, 7",5
ID1116,"1, 2, 4, 11",4
ID1117,1,1
ID1118,"1, 2, 3, 4, 5, 6, 9, 10, 13, 14, 16, 17, 18, 19, 20",15
ID1119,"1, 2, 9, 10",4
ID1121,"1, 2, 5, 6, 9, 12, 13",7
ID1123,"1, 2, 5, 6, 7, 8, 10, 11, 12",9
ID1125,"1, 6",2
ID1127,"1, 3, 5, 7, 11",5
ID1129,"1, 2, 8, 9",4
ID1130,"1, 3, 4",3
ID1131,"1, 3, 4, 7, 12",5
ID1132,"1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17",14
ID1135,"1, 2, 3, 4, 5, 7, 8",7
ID1137,"1, 2, 3, 4, 6",5
ID1138,"3, 4, 10, 11",4
ID1139,"1, 2, 3, 4, 7, 8, 9, 10, 11, 13",10
ID1140,1,1
ID1141,"1, 2, 3, 4, 7",4
ID1142,"1, 3, 4, 8, 9, 10",6
ID1146,"1, 3, 4, 5, 6, 7",6
ID1147,"1, 2, 6",3
ID1148,"1, 2, 3, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17",13
ID1149,"1, 3, 4, 7, 8, 9",6
ID1150,"1, 2, 11, 12, 13, 15",6
ID1151,1,1
ID1152,"1, 2, 4, 5",4
ID1153,"2, 3, 6, 7",4
ID1154,"1, 7, 9, 10",4
ID1155,"6, 7, 8, 9",4
ID1157,"1, 2, 3, 4, 7, 8, 9, 10, 11",9
ID1158,"1, 3, 8, 9, 10",5
ID1160,"1, 2, 4, 5, 9, 10, 11, 12, 13, 14",10
ID1161,3,1
ID1162,"1, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18",12
ID1163,"1, 2, 3, 5, 6, 7, 8, 9",8
ID1164,"1, 3, 4",7
ID1166,"1, 2",2
ID1167,"1, 7, 8, 12, 13",5
ID1170,"1, 2, 3, 4, 6, 7, 8, 9, 10, 11",10
ID1171,"1, 2, 4, 6, 7, 8, 9",7
ID1172,"3, 4",2
ID1174,"1, 2, 3, 4, 6, 7, 9, 10, 11",9
ID1175,"1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18",16
ID1176,"1, 2, 3, 4, 5, 6",6
ID1178,"1, 2, 4, 10, 12, 13, 16, 19",8
ID1179,"1, 5, 6, 7, 8, 9, 10",7
ID1180,"1, 3, 4, 5",4
ID1181,2,1
ID1182,"1, 2, 6, 7, 8, 9",6
ID1183,"1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 16, 17, 18",13
ID1184,"1, 3, 4, 6, 8",5
ID1185,"1, 3, 7",3
ID1187,"1, 5, 6, 9, 10, 11, 12",7
ID1189,"1, 2, 4",3
ID1190,"4, 5",2
ID1193,"1, 3",2
ID1194,"1, 2, 6",3
ID1197,"1, 2, 4, 5, 6",8
ID1198,"1, 2, 3, 5, 8, 9",6
ID1199,"1, 5",2
ID1200,"1, 2, 3, 5, 8, 9, 10",7
ID1201,"1, 2, 4, 5, 6, 9, 11",7
ID1202,"1, 4, 5, 8",4
ID1204,"1, 2, 3, 6, 7",5
ID1206,"1, 2, 4, 12",4
ID1207,"1, 3, 4, 6",4
ID1208,"1, 2, 3, 4, 7",5
ID1209,"1, 2, 3",3
ID1212,"1, 3, 4",3
ID1214,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15",14
ID1215,"1, 2, 3, 5, 6, 7, 9, 10, 11, 12",10
ID1216,"6, 7, 8",3
ID1217,"1, 3, 5, 6, 8, 9, 10",7
ID1218,"1, 2, 3, 4, 9, 11, 13",7
ID1219,"1, 2, 9, 10",4
ID1221,"1, 2, 5, 6",4
ID1223,"1, 2, 3, 8",4
ID1224,"1, 3, 6, 7, 8, 9, 10, 11",8
ID1226,"1, 3, 4",3
ID1227,"1, 2, 3, 4, 5",5
ID1228,"1, 2, 7, 9",4
ID1229,"1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16",13
ID1230,"1, 5",2
ID1232,"1, 2, 3, 4, 5, 6, 8",7
ID1233,"1, 9, 10, 11, 14, 15",6
ID1234,"1, 2, 3, 4, 5, 6, 7, 8, 9, 11",10
ID1236,"1, 2, 3, 6, 7, 13, 14, 15, 16",9
ID1239,"1, 2, 3, 5, 6, 7",6
ID1240,"2, 3, 4",3
ID1242,"1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 14, 16, 17",13
ID1244,"1, 3, 6, 8, 9, 10, 11, 16",8
ID1245,"1, 2, 4, 5, 6",5
ID1246,"3, 5, 6, 9, 10, 13",6
ID1247,"1, 2, 7, 8, 9, 10, 11, 12",8
ID1248,4,1
ID1249,"2, 5, 6, 7, 8",5
ID1251,"1, 4, 5",3
ID1252,"1, 2, 3, 5, 6",5
ID1254,4,1
ID1255,"1, 2, 3, 4, 5, 7, 8",7
ID1256,"1, 2, 7",2
ID1258,"2, 3, 4, 5",4
ID1260,"1, 5, 6, 7, 9, 11, 12",7
ID1261,"1, 5, 6, 7",4
ID1262,"1, 2, 3, 4, 11",5
ID1264,"1, 2",2
ID1266,"1, 2, 4, 5, 7, 8, 9, 10, 13, 14, 15, 16",12
ID1267,"1, 2, 4, 5, 8, 9, 10, 11",8
ID1268,"1, 3",2
ID1269,"1, 7, 8",3
ID1270,"1, 2, 3, 4, 6, 7",6
ID1271,"1, 3, 4, 5, 7, 10",6
ID1272,"1, 2, 3, 5, 8, 11",6
ID1273,"1, 6, 9",3
ID1275,"1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12",11
ID1276,"1, 2, 4, 5, 8",5
ID1277,"1, 2, 3, 5, 6, 7, 8",7
ID1278,"2, 4, 5, 9, 11",5
ID1279,"1, 2, 3, 5, 9, 10, 11, 12, 13",9
ID1280,"1, 2, 4, 5, 6",5
ID1281,"1, 6, 7, 8",4
ID1284,"1, 2, 4",3
ID1285,"1, 2, 3, 4, 6, 7",6
ID1286,"1, 8, 9, 10",4
ID1287,"1, 3, 4, 5, 6, 7, 8, 9, 10",9
ID1288,"4, 6, 7, 8",4
ID1289,"1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14, 19, 20",18
ID1290,"1, 2, 3, 4",4
ID1291,"1, 2, 6, 7",1
ID1294,"1, 5",2
ID1296,"1, 2, 7, 8, 9, 10",6
ID1297,"3, 4",2
ID1298,1,1
ID1299,"1, 3, 5, 6, 7",5
ID1301,"1, 2, 3, 4, 8, 10, 11, 12",8
ID1302,"1, 4, 5, 6",4
ID1303,"1, 5",2
ID1307,5,1
ID1308,"4, 5, 6, 7, 9, 12, 13",7
ID1309,"1, 3",2
ID1310,"4, 5, 6, 7, 8",5
ID1311,"1, 4, 5, 7, 9, 10",5
ID1312,"3, 5",2
ID1313,"1, 2, 6",3
ID1314,"1, 6, 7, 8, 11",5
ID1315,"2, 3, 8, 10, 11",5
ID1316,"1, 5",2
ID1318,"1, 5, 6, 8, 10, 11, 12, 13",8
ID1320,"1, 3, 4, 5, 6, 7, 8, 9, 10",9
ID1321,"1, 5, 6",3
ID1324,3,1
ID1328,"1, 2, 3, 4, 7, 8",6
ID1329,"1, 2, 4, 5, 6",5
ID1330,"2, 3",2
ID1331,"1, 2, 4, 5, 6, 7, 8, 9, 10, 11",10
ID1332,"1, 2, 3, 9, 11, 13, 14, 15, 16",9
ID1333,"6, 8, 9",3
ID1334,"1, 2, 8, 9, 10, 11",6
ID1335,"1, 2, 4, 5, 6, 7, 8, 9, 10",9
ID1336,"8, 9, 10, 11",4
ID1337,"1, 2, 3, 4, 6, 7",6
