Origin,human_sentence_ids,keep_k
ID1338,"1, 2, 3, 6",3
ID1339,"1, 4, 5, 7, 8, 9, 10, 15, 16",9
ID1340,"1, 2",2
ID1343,"1, 2, 5, 6, 7",5
ID1345,"1, 2, 3, 7",4
ID1346,"1, 2, 6, 7",4
ID1347,"1, 2, 3, 5, 6, 7, 9, 10",8
ID1348,"1, 2, 7",3
ID1349,"1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",13
ID1350,"1, 2, 10, 12, 13, 16, 17, 18",8
ID1352,"1, 2, 7, 11, 12, 13",6
ID1353,"1, 3, 4, 5, 6, 9, 10, 11, 12, 13",10
ID1354,"2, 3, 5, 6, 13",5
ID1355,"1, 3",2
ID1356,"1, 5, 6",3
ID1357,"1, 5, 6, 7",4
ID1359,"1, 2, 3, 4, 7, 8, 9, 11",8
ID1360,"1, 2, 4, 6, 10, 11",6
ID1362,"1, 2, 5, 7, 8, 9",6
ID1366,"1, 3, 4, 5, 6, 7, 8, 10, 11, 12",10
ID1368,"1, 3, 4, 5, 6, 7, 11, 12, 14, 15",10
ID1369,"3, 4, 5",3
ID1371,"1, 3, 6, 8",4
ID1373,"1, 17",2
ID1374,"1, 3, 5, 7, 8, 9, 10, 11, 12",9
ID1376,"1, 2, 3, 6, 7, 8, 9, 10, 11",8
ID1377,"1, 5, 6, 7, 8, 9, 10, 11, 12",9
ID1378,"1, 2, 3, 4, 5, 7, 8, 9",8
ID1380,"1, 6, 7",3
ID1381,"1, 8",2
ID1382,"1, 3, 6, 7, 11, 12, 13",7
ID1383,"1, 2",2
ID1384,"1, 5, 9",3
ID1385,1,1
ID1387,"1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 18, 19",14
ID1388,"1, 2, 3, 6, 7",5
ID1389,"1, 3, 4",3
ID1391,"1, 2, 4, 6, 9",5
ID1392,"1, 2, 5",2
ID1394,"5, 6, 7, 8, 13",5
ID1395,"1, 2, 3, 4, 6, 7",6
ID1396,"2, 3",2
ID1397,"1, 2, 9",3
ID1398,"1, 3, 4, 6, 7, 8, 9",7
ID1399,"1, 2, 3, 4, 7, 8, 10",7
ID1401,"1, 2, 5",3
ID1402,"1, 2, 3, 7, 8, 10, 11, 12, 15, 18, 19",11
ID1403,"1, 4, 5, 6, 8, 11, 12, 13, 14",9
ID1405,"1, 2, 5",3
ID1409,"1, 2, 6, 7",4
ID1411,"1, 2, 3, 9, 10",5
ID1413,"3, 9",2
ID1414,1,1
ID1416,"1, 2, 3, 4, 5, 7, 8, 10",8
ID1418,"1, 2, 3, 4, 6, 8, 11, 13, 14",9
ID1419,"1, 4, 5, 6, 8, 9",6
ID1421,"1, 2, 3, 8, 9, 10",6
ID1422,"1, 4, 8, 9",4
ID1423,"1, 3, 4, 5",4
ID1425,"1, 2, 4, 5, 6",5
ID1426,"1, 2, 3, 5, 6, 7, 10, 11",8
ID1428,"1, 2, 5",3
ID1429,"1, 2, 6, 8",4
ID1430,"1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13",11
ID1431,"8, 11",2
ID1432,"1, 2, 4, 5",4
ID1434,"1, 2, 3, 5, 6, 7",6
ID1438,"1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 15, 16, 17, 18, 19",15
ID1439,"1, 2, 3, 4",4
ID1442,"1, 3, 4, 8",4
ID1445,"1, 3, 4, 5, 6, 7",6
ID1446,"1, 2, 3, 4, 5, 6, 7",7
ID1448,"1, 4, 5",3
ID1449,"1, 2, 4, 6",4
ID1450,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16",13
ID1452,"1, 4, 5, 7, 9",5
ID1453,"1, 2",2
ID1454,"1, 4, 5, 7",4
ID1457,"1, 3, 4, 5, 6, 11, 12",7
ID1458,"1, 2, 4, 7, 8, 9, 10, 11, 12",9
ID1459,"1, 3, 4, 8, 10",5
ID1460,"1, 3",2
ID1462,"1, 2, 3",3
ID1463,1,1
ID1464,"1, 4, 7, 8, 9, 10, 12, 13",8
ID1466,"1, 2, 4, 8, 9",5
ID1467,"1, 9, 11",3
ID1468,"8, 9, 10",3
ID1469,"8, 10, 11",3
ID1474,"4, 5, 6, 7",4
ID1475,"1, 3, 7, 8",4
ID1476,"1, 4, 8, 19, 20",5
ID1477,"1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16",15
ID1479,"2, 3, 4, 7",4
ID1480,"1, 2, 3, 5",4
ID1481,"1, 2, 3, 9, 16, 17",6
ID1483,"1, 2, 3, 5, 6",5
ID1485,"1, 2, 4, 11",4
ID1486,"1, 2, 3, 4, 8, 9",6
ID1488,"1, 2, 3, 6, 7",5
ID1489,"1, 2, 5, 6, 7, 8",6
ID1490,"1, 4, 10",3
ID1491,"1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14",13
ID1492,"1, 2",2
ID1494,"1, 2, 8",3
ID1495,"1, 2, 3, 8, 11",5
ID1496,"1, 4, 6",3
ID1500,"1, 3, 4",3
ID1501,"1, 4",2
ID1504,"1, 3, 4",3
ID1505,"1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18",13
ID1506,1,1
ID1507,"1, 4",2
ID1508,8,1
ID1510,"1, 3, 4, 5",4
ID1513,"1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 15, 18, 19, 20",19
ID1514,"1, 2, 3, 6, 8, 9, 10",7
ID1515,"1, 2, 3, 8",4
ID1517,"1, 2, 5, 7, 11",5
ID1518,"1, 2, 5, 6, 7",5
ID1520,"1, 2, 4, 5, 6, 10, 11, 12, 13",9
ID1524,"1, 7",2
ID1525,"1, 2, 3, 6, 8, 9, 10, 11, 12, 13, 14",11
ID1526,"1, 2, 3, 4, 6, 7",6
ID1529,"1, 4, 5, 12",4
ID1530,"1, 2, 5, 8, 10, 11, 13, 14, 15",9
ID1531,"1, 2, 3, 4",4
ID1532,"1, 2, 7, 8, 9, 12",5
ID1533,"1, 7, 8, 11, 12",5
ID1534,"1, 2, 9, 10",4
ID1536,"2, 3, 5, 6",4
ID1538,"1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 15",12
ID1539,"1, 2, 4, 7, 8, 9",6
ID1540,"1, 3, 4, 5, 8, 11, 13, 14",8
ID1541,"1, 2, 5, 6, 7, 8, 9",7
ID1543,"1, 2, 3, 4, 5, 6, 7, 9, 10",9
ID1544,"1, 2, 5, 6, 7",5
ID1545,"1, 2, 15, 16, 18, 19, 20",7
ID1550,"1, 7, 8, 9, 11, 12, 13, 15, 16",9
ID1551,"1, 2, 3, 10, 12, 14, 15, 16, 17, 19, 20",12
ID1552,"1, 2, 3, 5, 6, 7, 8",7
ID1553,"1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15",12
ID1555,"1, 2, 4, 7, 8, 9, 10",7
ID1557,"1, 7",2
ID1558,"1, 2, 4, 5, 6, 7",6
ID1559,"1, 2, 6, 7",4
ID1560,"1, 2, 3, 7, 9, 10, 11, 12",8
ID1561,"1, 2, 6, 7, 8",5
ID1565,"1, 2, 4, 5",4
ID1566,"1, 2, 3, 7, 9",5
ID1567,"1, 2, 3",3
ID1569,"1, 2",2
ID1570,"1, 2, 3, 8",4
ID1571,"1, 2, 3, 7",4
ID1572,"1, 2, 3, 4",4
ID1573,"1, 5, 6, 9, 10, 11, 12, 13, 14",9
ID1574,"1, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14",11
ID1575,"1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14",13
ID1578,"1, 2, 3, 4, 6, 7",6
ID1580,"1, 2, 4",3
ID1581,"1, 5, 6, 7, 8, 9, 11, 12, 13",9
ID1582,"1, 4, 5, 6, 7",5
ID1583,"1, 3, 4, 5, 6, 7",6
ID1584,"1, 2, 3, 4, 5, 8, 10, 11",8
ID1585,"1, 2, 5, 7, 10",5
ID1586,"1, 3, 5, 6, 8, 9, 10, 13, 15",9
ID1587,"2, 4",2
ID1588,"1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14",12
ID1590,1,1
ID1591,"2, 6",2
ID1593,"1, 2, 5, 6, 8",5
ID1594,"1, 2, 5, 6, 7, 8, 9",6
ID1596,"1, 4, 5, 6, 8, 9, 10, 11",8
ID1599,"1, 2, 3, 8, 9",5
ID1601,"1, 3, 5, 6, 8",5
ID1602,"1, 3, 7, 8",4
ID1605,"8, 11, 12",3
ID1607,"1, 2, 3, 5, 7",5
ID1610,"1, 2, 4, 5, 7, 10, 11, 12",8
ID1612,"1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13",11
ID1613,"1, 4, 5",3
ID1614,"3, 5",2
ID1617,"1, 5, 6",0
ID1618,"1, 2, 5, 7",4
ID1622,"1, 2, 3, 6, 7, 8",6
ID1625,"1, 2, 4",3
ID1629,"3, 4, 6, 7, 8, 9, 10",7
ID1632,"5, 6",2
ID1633,"1, 2, 4, 5",4
ID1634,"1, 2, 4, 6, 7, 8, 9",7
ID1636,"1, 2, 3, 4, 5, 6, 7",6
ID1637,"1, 2, 6",3
ID1638,"1, 2, 3, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20",16
ID1640,"1, 5",2
ID1641,"1, 2, 3",3
ID1645,"1, 2, 5, 6, 7",5
ID1646,"1, 4",2
ID1650,"1, 2, 3, 9, 12, 13",6
ID1651,"1, 2, 3, 4, 6, 7, 8",7
ID1652,"1, 4, 7, 8, 9, 10",6
ID1653,"2, 4, 5, 6",4
ID1654,"1, 3, 6",1
ID1655,"1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17",15
ID1656,"1, 4, 5",3
ID1659,"1, 3, 5, 10, 11, 12, 13, 14, 15, 18, 19",11
ID1660,"1, 3",2
ID1662,"1, 2, 4, 5, 6",5
ID1663,"1, 2, 3, 7, 9, 10",6
ID1664,"1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14",12
ID1666,"1, 4, 5, 6, 7, 8, 10",7
ID1667,"1, 2",2
ID1668,"1, 2, 3, 5, 6, 7, 8, 9, 10",9
ID1671,"1, 2, 3, 5, 6, 8, 9, 10, 11, 13, 14, 15, 16",13
ID1672,"1, 2, 5",3
ID1673,1,1
ID1674,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17",16
ID1676,"1, 3",2
ID1678,"1, 5",2
ID1679,"1, 2, 3, 4, 5, 6, 7, 9, 10, 11",10
ID1680,"1, 6, 7, 11, 12, 13",6
ID1683,"1, 2, 3, 6",4
ID1684,"3, 4",2
ID1685,"3, 7, 8",3
ID1687,"3, 4",2
ID1688,1,1
ID1689,"1, 2, 5, 6, 7, 8, 10",7
ID1691,"1, 13, 15",1
ID1692,"1, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16",12
ID1693,"1, 2, 6, 7, 8, 9",6
ID1694,"1, 2, 3, 10",4
ID1695,"1, 3, 4, 6, 9, 10, 11, 12, 18, 19",10
ID1696,"1, 2, 6",3
ID1697,"1, 2, 5",3
ID1698,6,1
ID1699,"1, 3, 4, 6, 7, 8",6
ID1700,"1, 2, 3, 6, 7, 8, 9, 12",8
ID1701,"1, 2, 4, 5, 6, 9",6
ID1702,"1, 3, 6, 8, 9, 12",6
ID1704,"1, 2, 4, 5, 6, 8",6
ID1706,"1, 2, 3, 4, 5, 10",6
ID1710,"1, 7, 8, 11",4
ID1711,"1, 2, 4, 5, 6",5
ID1712,"1, 4",2
ID1713,"1, 2, 3, 6, 7",5
ID1714,"1, 2, 4, 6, 7",5
ID1715,6,1
ID1716,"1, 3, 4, 5, 6, 10",6
ID1717,"4, 5, 9, 10, 12, 14",6
ID1718,"3, 4, 7, 8, 9",5
ID1722,"1, 2, 4, 5, 6, 7",6
ID1724,"1, 2, 11",3
ID1725,"1, 2, 7, 8, 9",5
ID1727,"1, 2, 3, 4, 5, 6",6
ID1728,"1, 2, 5, 8, 9, 11",6
ID1732,"1, 2, 3, 4, 5, 7, 8, 9, 10, 11",10
ID1734,"1, 2, 3, 4, 6, 7",6
ID1738,"1, 2, 3, 4, 5",5
ID1741,"1, 2, 7, 8",4
ID1742,"1, 4, 6, 7",4
ID1743,"1, 5",2
ID1744,"1, 2, 4",3
ID1746,4,1
ID1747,"9, 10",2
ID1749,"1, 2, 4, 5, 7",5
ID1750,"1, 2",2
ID1751,"1, 2, 6",3
ID1755,"1, 3, 4, 5, 6",5
ID1756,"1, 2, 4, 5, 7, 9, 11, 12",8
ID1757,"1, 2, 3",3
ID1758,"1, 4, 5",3
ID1761,"1, 6, 7, 8, 9, 10, 11, 13",8
ID1762,"1, 7, 8, 9, 10",5
ID1765,"1, 10, 16, 17, 19, 20",9
ID1766,"1, 2, 6, 7, 8",5
ID1767,"1, 2, 3, 6, 7, 8, 9",7
ID1768,"1, 2",2
ID1769,"1, 2, 4, 5, 6, 7, 15",7
ID1772,"3, 4",2
ID1773,"1, 4, 8, 9",2
ID1774,"1, 4, 5",3
ID1775,"2, 3",2
ID1776,"1, 2, 3, 7",4
ID1777,1,1
ID1778,"1, 2, 4, 5",4
ID1779,"1, 3, 4, 5",4
ID1783,"1, 5, 6, 8",4
ID1786,"1, 6, 7",3
ID1787,"2, 3, 4, 6, 8, 9, 10, 13, 14, 15",10
ID1788,"1, 3, 5, 10, 13",5
ID1789,"1, 3, 8, 10",4
ID1790,"1, 2, 3, 4, 5, 7, 8, 9",8
ID1791,"1, 2, 3, 7, 8, 10",6
ID1792,"1, 3, 14, 18, 19, 20",8
ID1793,"1, 3, 4, 5, 6, 7, 8",7
ID1795,"2, 3",2
ID1797,"1, 2, 3, 4, 6, 8, 9, 11, 12, 13",10
ID1798,"1, 2, 3, 6, 7, 8, 9, 10",8
ID1799,"1, 2, 4, 5, 8, 9, 10",7
ID1800,"1, 2, 3, 4, 9, 11",6
ID1802,"1, 2, 7, 9, 12",5
ID1807,"1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12",11
ID1808,"2, 3",2
ID1809,"1, 2, 6, 10, 11",5
ID1811,"1, 2, 3, 4, 5, 8",6
ID1812,"2, 3",2
ID1817,"1, 2, 5, 7",4
ID1818,"1, 5, 6, 7, 8, 9",6
ID1819,"1, 6, 7, 11, 12",5
ID1820,"1, 3, 4, 7",4
ID1821,"2, 3, 7, 11, 12, 13, 14, 15",8
ID1822,"8, 9, 13",3
ID1823,"1, 2, 4, 5, 7, 8, 10, 11, 12, 13",10
ID1824,"3, 4, 7",3
ID1825,"1, 2, 3, 4, 5, 7",6
ID1826,"1, 2, 8",3
ID1827,"1, 2, 5, 6, 7, 9, 10",7
ID1829,"1, 3, 7, 8",4
ID1830,"1, 2, 3, 4",4
ID1831,"1, 8, 12, 14",4
ID1833,"1, 2, 6",3
ID1834,1,1
ID1835,"1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12",11
ID1836,"1, 2, 3, 4, 5, 6, 7, 11, 12",9
ID1837,"1, 2, 4, 7, 8",5
ID1838,"1, 2, 3, 4, 8, 9",5
ID1840,"1, 4",1
ID1841,"1, 4, 5, 8, 9, 10",6
ID1842,"1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 15, 17",12
ID1843,"1, 3",2
ID1845,"1, 2, 4, 5, 7, 8",6
ID1846,"1, 2, 3, 5, 8, 10, 11, 12",8
ID1847,"1, 2, 3, 4, 5, 7",6
ID1848,"1, 2, 4, 5, 10, 17",6
ID1849,"1, 2, 3, 4",4
ID1850,"11, 12",2
ID1851,"2, 3",2
ID1852,"1, 2, 3, 5, 6, 7, 8, 9, 10",9
ID1855,"1, 4, 6, 7, 8",5
ID1856,"1, 2, 4, 5, 6, 7",6
ID1858,"1, 2, 3, 6, 9",5
ID1859,"1, 2, 12",3
ID1860,"2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20",17
ID1862,"1, 5, 6",3
ID1863,"1, 3, 10",3
ID1865,"1, 2, 6, 7, 13",5
ID1866,"1, 3, 4",3
ID1868,"1, 3, 6, 7, 8",5
ID1870,"1, 2, 3, 6, 7",5
ID1871,"3, 4",2
ID1873,"1, 4",2
ID1874,"1, 4",2
ID1875,"1, 2, 3, 4, 5, 6, 7, 8",8
ID1876,"1, 3, 4, 5",4
ID1879,"1, 2, 3, 4, 5, 7, 8",7
ID1880,"2, 3, 4, 7, 10",5
ID1881,"1, 2",2
ID1882,"1, 4, 5, 6, 7",5
ID1886,"1, 2, 3, 6",4
ID1887,"1, 6, 8, 9, 10, 11",6
ID1888,"5, 6, 7",3
ID1889,"2, 7",2
ID1890,"1, 2",2
ID1892,"1, 2, 3, 6",4
ID1893,"1, 2, 3, 5, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19",14
ID1895,"1, 2, 3, 6, 7",5
ID1896,"1, 2, 5",3
ID1898,"1, 2, 3, 4, 6, 8",6
ID1899,"1, 2, 3, 4, 5",5
ID1900,"1, 6, 9, 13",4
ID1902,"1, 6, 7, 9, 11",5
ID1903,"1, 2, 4, 5, 7, 10",6
ID1904,"1, 2, 5",3
ID1905,"1, 3, 4, 7, 8",5
ID1908,"1, 3, 4, 5, 9",5
ID1909,"1, 2, 4, 6, 7",5
ID1910,"3, 4, 6",3
ID1911,"1, 5, 6, 7",4
ID1912,"1, 2, 3, 5, 6, 9, 10",7
ID1913,"1, 3, 4, 6, 7",5
ID1915,"1, 2, 3",3
ID1917,"1, 2, 4, 5, 6, 13, 15",7
ID1918,"1, 6, 9",3
ID1919,"1, 4, 6, 7",4
ID1923,"1, 3, 4, 5",4
ID1924,"1, 3",2
ID1925,"1, 2, 3, 4, 5, 6, 7, 8, 10, 11",10
ID1927,"1, 2, 3, 5",4
ID1928,"1, 2, 3, 8, 9, 12",6
ID1929,"1, 4, 6, 7, 8",5
ID1931,"1, 2, 4, 5",4
ID1932,"1, 3, 5, 7, 8",5
ID1933,"1, 2, 4, 5, 16",5
ID1934,"1, 2, 3, 6",4
ID1937,"1, 2, 3, 4, 6, 7, 8, 9",8
ID1938,"1, 2, 3, 5, 6, 7, 10",7
ID1940,"1, 2, 6, 7",4
ID1941,"1, 5, 7, 8",4
ID1944,"1, 3, 5, 6, 7",5
ID1945,"1, 2, 3, 4, 7, 8",6
ID1946,"1, 2, 3, 6, 8",5
ID1947,"1, 2, 6, 7",4
ID1948,"3, 5, 6",3
ID1949,"1, 4, 7, 8, 9, 10",6
ID1951,"1, 2, 4, 6, 7, 8",6
ID1952,"1, 2, 3, 4, 5",5
ID1953,"1, 2, 4, 5, 6, 7",6
ID1955,"1, 2, 3, 5, 8, 9",6
ID1956,"1, 3, 4, 6",4
ID1957,"1, 2, 4",3
ID1958,"1, 4, 5",3
ID1959,"1, 2, 3, 5, 6, 11, 12, 13, 14, 16, 17, 18",12
ID1962,"1, 2, 4, 5, 6",5
ID1963,"1, 2, 9, 10, 11",5
ID1965,"1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 19, 20",16
ID1966,"1, 2, 3, 4, 6, 7, 8",7
ID1969,"1, 2, 3, 7, 8",5
ID1970,"1, 5, 6, 7, 8",5
ID1972,"1, 4, 6",3
ID1974,"1, 2, 3, 4, 5, 6, 7, 9",8
ID1975,"1, 3, 5, 6",2
ID1976,"2, 3",2
ID1977,"1, 6, 15",3
ID1979,"1, 2, 3, 5",4
ID1980,"1, 7",2
ID1981,"1, 17, 18",3
ID1983,"1, 2, 3, 5, 6, 7, 8, 9",8
ID1984,"2, 3, 4, 5, 6",5
ID1986,"1, 2, 4, 6",4
ID1987,"1, 2, 3, 4, 9, 10, 12",7
ID1989,3,1
ID1990,"2, 3, 4, 5, 6",5
ID1991,"1, 2, 5, 6, 13",5
ID1993,"1, 2",2
ID1994,1,1
ID1995,"1, 2, 5",3
ID1996,"1, 3",2
ID1997,"1, 2, 4",3
ID1998,"1, 2, 3, 4, 5, 6",6
ID1999,"1, 2, 5",3